material_type,origin_country,export_volume_mt,smelter_operator,processing_location,timestamp,esg_risk_score
lithium,Australia,0.46395160107071315,Pilbara Minerals,Australia Processing Plant,2023-01-31,10.0
lithium,Australia,0.48235510942954346,Pilbara Minerals,Australia Processing Plant,2023-02-28,10.0
lithium,Australia,0.47227197947221106,Pilbara Minerals,Australia Processing Plant,2023-03-31,10.0
lithium,Australia,0.4524182517515266,Pilbara Minerals,Australia Processing Plant,2023-04-30,10.0
lithium,Australia,0.45853789166787795,Pilbara Minerals,Australia Processing Plant,2023-05-31,10.0
lithium,Australia,0.515225413151636,Pilbara Minerals,Australia Processing Plant,2023-06-30,10.0
lithium,Australia,0.4756049973081832,Pilbara Minerals,Australia Processing Plant,2023-07-31,10.0
lithium,Australia,0.5167210350123068,Pilbara Minerals,Australia Processing Plant,2023-08-31,10.0
lithium,Australia,0.5340385322362846,Pilbara Minerals,Australia Processing Plant,2023-09-30,10.0
lithium,Australia,0.4699666545636505,Pilbara Minerals,Australia Processing Plant,2023-10-31,10.0
lithium,Australia,0.47178571541392156,Pilbara Minerals,Australia Processing Plant,2023-11-30,10.0
lithium,Australia,0.50457788708102,Pilbara Minerals,Australia Processing Plant,2023-12-31,10.0
lithium,Australia,0.5040050375773267,Pilbara Minerals,Australia Processing Plant,2024-01-31,10.0
lithium,Australia,0.5197538433898635,Pilbara Minerals,Australia Processing Plant,2024-02-29,10.0
lithium,Australia,0.4886045778535922,Pilbara Minerals,Australia Processing Plant,2024-03-31,10.0
lithium,Australia,0.5197531331330223,Pilbara Minerals,Australia Processing Plant,2024-04-30,10.0
lithium,Australia,0.5480016079551303,Pilbara Minerals,Australia Processing Plant,2024-05-31,10.0
lithium,Australia,0.4795756859680957,Pilbara Minerals,Australia Processing Plant,2024-06-30,10.0
lithium,Australia,0.5242917332501635,Pilbara Minerals,Australia Processing Plant,2024-07-31,10.0
lithium,Australia,0.5309550855003597,Pilbara Minerals,Australia Processing Plant,2024-08-31,10.0
lithium,Australia,0.5442394243607923,Pilbara Minerals,Australia Processing Plant,2024-09-30,10.0
lithium,Australia,0.5202566240007361,Pilbara Minerals,Australia Processing Plant,2024-10-31,10.0
lithium,Australia,0.45769842072422495,Pilbara Minerals,Australia Processing Plant,2024-11-30,10.0
lithium,Australia,0.5340552892672166,Pilbara Minerals,Australia Processing Plant,2024-12-31,10.0
lithium,Chile,0.3283350681806195,SQM,Chile Processing Plant,2023-01-31,20.0
lithium,Chile,0.299595607952385,SQM,Chile Processing Plant,2023-02-28,20.0
lithium,Chile,0.2902305931134355,SQM,Chile Processing Plant,2023-03-31,20.0
lithium,Chile,0.32632990648859006,SQM,Chile Processing Plant,2023-04-30,20.0
lithium,Chile,0.3053625493610857,SQM,Chile Processing Plant,2023-05-31,20.0
lithium,Chile,0.2988048914987266,SQM,Chile Processing Plant,2023-06-30,20.0
